Gmag,G_BPmag,G_RPmag,Gmag_abs
15.627295000000002,17.155449,14.16682,9.793024432915745
16.059437,17.796412,14.807127,10.272705022487193
18.805403,20.509993,17.240105,13.040311399375
15.8245125,17.46562,14.589657999999998,9.83039743009449
13.953021,15.20431,12.768738,8.043479125623815
18.150879,20.264397,16.766525,12.173419580417546
10.10253,10.388914,9.653467,4.297728922790403
7.6638546,7.677649499999999,7.613686599999999,1.8117356969659957
17.566229999999997,19.34429,16.176323,11.805108623461045
15.501458,17.216171,14.168047,9.549814919779545
11.589548,12.06015,10.958282,5.577053224410328
16.582764,18.418262,15.290296,10.844302113875838
11.332832000000002,11.735243,10.755957,5.38004947625519
15.079935,16.547242999999998,13.893351,9.197573121911363
16.794418,18.623932,15.485299,10.871447983953793
16.515656,18.327534,15.243156,10.696365565067083
15.497327,17.069843,14.285266,9.689754476334107
16.836628,18.7837,15.51809,10.985695236277419
19.130974,21.268938,17.655904999999997,13.202790764661302
15.783466,17.585503,14.503049,9.844797404603469
8.809602,8.965778,8.521587,2.857114121490719
15.158939000000002,16.629827,13.967118,9.252692928601775
13.8986845,14.930887,12.891508,7.940659023573813
17.635895,19.655151,16.22237,11.696590873673875
18.674212,20.285288,17.135273,12.869758804520671
14.832162,16.380537,13.625383,9.017991712160805
15.201738,16.713495,13.992185999999998,9.35832375464082
13.986514,15.089334,12.942034,8.137920196249063
15.511639,17.091611999999998,14.28821,9.688382039779256
17.12323,19.158237,15.799307999999998,11.291264231957618
9.029647,9.22074,8.690506,3.063409192634058
17.1859,19.173645,15.864671,11.427041111298552
17.233342999999998,19.402758,15.878748000000002,11.577097290480515
15.769455,17.38877,14.541079000000002,10.177907559753544
6.903564500000001,6.859822,6.952760700000001,0.9670165330599341
16.48828,18.405329,15.182009,10.821151053732574
19.584053,20.523254,17.932281,13.723715910278688
16.990254999999998,18.865826,15.696402,11.152142162261054
17.840372,19.812454,16.484776999999998,11.809907379450244
16.62397,18.495777,15.332042,10.813574105917352
16.021158,17.683968,14.782948,10.225340665026268
17.199076,19.28816,15.841506,11.330669511742988
7.337619,7.321900999999999,7.340719,1.5139379583692865
16.62024,18.429382,15.347708,10.705269144787199
16.243473,18.063345,14.960051000000002,10.41732772143022
16.064966000000002,17.822210000000002,14.798494,10.239260818678886
18.207344,20.52211,16.776016000000002,12.429907722379552
15.231054,16.761692,14.021657,9.539967673297134
14.91791,16.314316,13.753601000000002,9.06369451224224
14.550798,16.004089999999998,13.358337,8.633764704570911
17.611513000000002,19.612825,16.275755,11.682573446816102
17.322706,19.376211,15.997421,11.418260763715706
13.719176999999998,14.681194,12.738625,7.709099169740311
14.085627,15.226297,13.027016,8.190972910475635
18.069782,20.242115,16.47966,11.969109240915918
17.05366,19.020311,15.721802,11.084116792939001
11.3979025,11.854119,10.743258,5.536047353516571
16.272655,18.083096,14.98994,10.422668605802446
13.424784,14.348575,12.468414,7.51044035448561
7.463214999999999,7.470766999999999,7.421622,1.5645722330566807
14.373212,15.8705,13.173757,8.503586891319127
15.892146,17.544695,14.6556,9.935895647321516
16.91636,18.780176,15.6179695,11.055856678328352
14.883756,16.280493,13.721628,9.00856540380712
9.455384,9.686797,9.067337,3.5849145285874275
11.505783,11.949723,10.883668,5.643101692830513
9.639811,9.630991,8.9438715,3.7676190130047367
15.9664755,17.657529999999998,14.726221,10.063944070662686
16.685685999999997,18.522778,15.406449,10.779314489699685
16.209857999999997,17.849073,14.898687,10.280985608578241
14.968053,16.552649,13.741602,9.114781202161163
16.987278,18.865467,15.665194,11.157185007476519
14.841352,16.522089,13.588525,8.947210952074757
15.220478,16.744055,14.018237,9.33003292225061
16.463362,18.261904,15.181099,10.558213236453547
19.30638,21.804995,17.811207,13.408155110091764
12.380516,12.98573,11.633738,6.4044225023036105
10.359779,10.679958,9.877584,4.588605689891693
15.94005,17.562975,14.703702,9.992902217169561
16.525433,18.440355,15.218631,10.830967780579698
16.897228,18.738476,15.589082,11.066533545201438
16.835022,18.700531,15.528774,10.788400538049329
17.369812,19.479446,16.009408999999998,11.428604855445398
17.260873999999998,19.367296,15.920872,11.346161110482416
7.4148073,7.402589,7.412692999999999,1.4800292356973692
16.034392999999998,17.774042,14.760194,10.130504578856534
15.130633,16.579657,13.950943,9.279086570934542
11.1379175,11.530688,10.561509,5.361758793609283
16.723246,18.51035,15.449594,10.828893433247003
19.109388,20.899881,17.478374,13.099050449430928
17.242409,18.54828,15.697641,11.560922213061886
15.823304,17.462898000000003,14.541633,9.884529656471477
18.191887,20.343433,16.557863,12.268520480006487
15.373465,16.837122,14.14032,9.327563964998834
15.484689,17.046782999999998,14.269947,9.596501348821668
17.074182999999998,19.027145,15.745306,11.169549449789084
12.259721,12.933088,11.453342999999998,6.365186232267927
17.31222,19.611994,15.918506,11.430022878337374
8.178291999999999,8.240394,8.038008999999999,2.292051784560744
16.840773000000002,18.687195000000003,15.534256,10.91879205080891
16.467854,18.231882,15.202378,10.531417653054486
14.791617,16.081442000000003,13.614953,8.990995871923996
15.366513,16.944248,14.14614,9.432725879282978
13.410515,14.287515,12.468285,7.545243543941847
15.437626000000002,16.976469,14.2120285,9.539103966438065
16.620570999999998,18.476097,15.335885,10.731768578825541
14.745045,16.242155,13.540804,8.84178878696301
17.885641,20.009394,16.527788,12.040684706249985
8.964432,9.158567,8.623187,3.0995085596806202
16.089634,17.805084,14.839854,10.343997870339617
19.499195,21.191486,17.928804,13.725684210464667
14.796264,16.092422,13.668156,8.889029778623291
16.403444,18.223732,15.121213,10.607841714364874
17.538841,19.653767,16.197198999999998,11.66337628228871
17.91584,20.367386,16.49735,12.066770717060226
17.159810999999998,19.064043,15.85602,11.192289433909332
16.949854000000002,18.876049,15.648341,11.08109054380364
18.986778,21.397549,17.525033999999998,13.051148501371467
16.971726999999998,18.910284,15.675163,11.020836354380888
18.547474,20.303102,17.060076000000002,12.539380262536215
15.197148,16.692635,14.007712,9.286296667510205
14.973374,16.369595,13.810288,9.077553171864716
16.276094,18.033588,15.0005865,10.420021710811994
12.520971,13.195322,11.704455,6.592138376990711
13.925760999999998,15.022859,12.884105,8.044948636524316
12.548509,13.225614000000002,11.74728,6.723042076789909
16.613642000000002,18.470919,15.30601,10.760660714541695
18.77814,20.999048,17.345253,12.88766336941685
15.101218,15.923982999999998,13.767638,9.092666253957841
10.461768,10.780586,9.982053,4.636553304491416
10.379448,10.695378,9.906587,4.5619108920375755
16.336767000000002,18.29665,15.022345,10.538887493208156
11.260827,11.70938,10.6437645,5.472284498916663
13.801901,14.454853,12.376549,7.982143760578552
16.97491,18.434813,15.464737,11.1838742078321
17.187082,19.222408,15.868769,11.430697906335501
17.276314000000003,19.41095,15.940475,11.681399140591875
16.265594,18.051071,14.992278,10.409356071657907
15.870445000000002,17.79331,14.563694,10.162232812119887
16.155706,17.887817000000002,14.894341,10.415316877844184
7.5196595,7.534692,7.457977,1.6756702189288193
11.007118,11.401102,10.444058,5.363557854584229
14.714085,16.329179999999997,13.478898999999998,8.97941759319227
16.741728,18.595535,15.369141,11.016754331658651
8.221698,8.303242,8.048074,2.418682843690787
17.733078,19.98412,16.382675,11.797586408717677
15.631467,16.339712,14.084596,9.792622844577778
18.804754,20.84348,17.465868,12.907391026001019
16.085606,17.850514999999998,14.819616,10.156615256762201
18.812973,21.142775,17.406876,12.854079019393216
15.695396,17.364344,14.449554999999998,9.871999544535765
12.599709,12.444516,10.886883,6.649964712965581
16.212823999999998,17.860924,14.925926,10.33070979274078
14.440247,15.674804,13.328928,8.575420261568013
13.4648695,14.449585,12.40618,7.623774140607058
16.209602,18.020523,14.92461,10.40953457661126
17.101038,19.112959,15.762061,11.106385653997048
17.693748,19.850441,16.348515,11.79289577272293
14.184404999999998,15.55,12.979013,8.331215990914092
13.648623,14.676428,12.638862,7.8868733434870695
15.851532,17.58587,14.50705,10.023749123203084
15.456197,16.719799,14.333932999999998,9.658242745630126
10.683411,11.010494,10.189407,4.719387806392042
11.262685,11.6873665,10.666657,5.439870568350015
16.495354000000003,18.214394,15.180854,10.722969444349275
16.424139,18.252895,15.136648999999998,10.536206275519952
18.020674,20.173697,16.65194,12.140778858058537
15.368507,17.015787,14.12783,9.444381919859321
17.575401,19.487307,16.253878,11.474874209909053
15.3878565,16.931318,14.1775465,9.34712692362845
17.739418,19.83287,16.360917999999998,11.685170487646735
15.570524,17.175348,14.342968,9.616856524555768
10.636616,10.971116,10.141303,4.710519284896524
16.151964000000003,17.988851999999998,14.78781,10.076127447482428
14.792198,16.108171,13.645183,8.785234840792425
16.696913000000002,18.585032,15.395565,10.566324625678975
15.444328,16.956951,14.245863,9.301537851763916
17.384514000000003,19.393213,16.065113,11.216726148604813
16.681496,18.42432,15.383051000000002,10.65011437424999
11.062174,11.463742,10.494915,5.242996007659407
14.441894,15.656818,13.333772,8.610271203849
16.607570000000003,18.237251,15.277708,10.595694772853994
15.924363,17.57116,14.684637,9.984290844056288
16.589975,18.58059,15.260319,10.675307804823852
17.783241,19.159348,16.552288,11.828418378556792
8.821626,9.040076,8.431507,2.865835224400657
17.491217000000002,19.46387,16.154642000000003,11.729026693402652
15.873779,17.558605,14.621022,9.89854279784493
15.8597555,17.578905,14.602204,9.967738252393858
15.76915,17.41264,14.526809,9.95984469467951
17.29704,19.271109,15.993016,11.376015489959755
16.932465,19.0388,15.550567,11.121714807868475
16.163206,18.046247,14.864018,10.278161661792351
15.749092,17.453129,14.486999,9.86419437933244
11.764443,12.23674,11.119716,5.889270573848677
15.259003,16.830053,13.991229,9.190750443140827
15.056729,16.522000000000002,13.871108,9.058927541027998
17.469288,19.76758,16.095837,11.539660882622957
18.787676,21.185505,17.311777,12.959188761801059
13.745860999999998,14.739531,12.744327,7.680389747917118
15.076429,16.546392,13.883782,9.16963277277654
15.799624,17.431175,14.550828,9.896633894449804
15.88637,17.510178,14.655223,10.007732419296751
8.062880999999999,8.115399,7.934578,2.0895992418784726
18.334375,20.665354,16.917213,12.462420464053942
16.051931,17.857403,14.763915,10.019876434963773
17.72816,19.676647,16.339354,11.69616963104907
16.061949,17.636566000000002,14.842452,10.030152566289264
15.332634,16.834682,14.125851999999998,9.388407824889748
16.142242,17.853619000000002,14.884672,10.070146270170497
17.784456,19.915323,16.40041,11.749464766418136
16.729471,18.534216,15.432439000000002,10.913648758422138
16.364952,18.108053,15.091725,10.421760352399652
12.984494,13.680075,12.178221,7.150643860271094
16.42759,17.677214000000003,14.863465,10.376918994822171
16.309057,17.934532,15.064763,10.54278212127811
14.422721,15.668482,13.307757,8.555249691580896
14.497884,15.761164,13.373514000000002,8.625732980226923
15.535953,17.15829,14.302048999999998,9.737576197687602
17.700129999999998,19.8833,16.341425,11.820455562613335
15.545759,17.146658,14.326574,9.754205430282976
16.190939999999998,17.884525,14.930304,10.343163639396375
14.766082999999998,16.160393,13.60672,8.975818275126343
14.935835999999998,16.371230999999998,13.754785,9.057704522569919
13.343563,14.183286,12.430514,7.352677312259665
10.220106,10.521666,9.758001,4.222172882412023
16.484833,18.280659,15.200507,10.491628542403738
17.43229,19.299408,16.071276,11.55914530388199
20.093601,21.38355,18.510256,14.180577497278618
16.96434,18.875708,15.65691,11.09836678100847
14.517282000000002,15.765807,13.41492,8.557700470189166
8.457032,8.550582,8.265784,2.511787520620434
12.356724,12.962783,11.60945,6.4203322560037055
8.982578,9.17164,8.648973,3.031490003213108
15.472005,17.046156,14.2520075,9.565535366286248
16.705673,18.481197,15.426296,10.802526484103016
16.739439,18.49957,15.446115,10.7857674837813
16.380363,18.338995,14.995120000000002,10.336811142514954
17.000732,18.87304,15.689526999999998,10.938187640706747
10.852708,11.218732,10.315723,4.8536266811300095
16.534676,18.47238,15.228864000000002,10.847066791793068
20.131947,22.063799,18.759954,14.417515804402145
18.22105,20.410877,16.749268,12.369228822557947
16.370272,18.285198,15.066061,10.458616026688091
14.253631,15.455842,13.1599655,8.39257520052316
16.150457,17.87376,14.895962,10.313359614746501
16.771492000000002,18.579212,15.458053,10.875661206855142
15.366571,17.116121,14.094139000000002,9.43762379749091
16.371069,18.176825,15.047388,10.379505202211968
15.110570999999998,16.526905,13.848368,9.194294350510063
11.243122,11.660387,10.659767,5.364322991033449
16.451237,18.248215,15.15344,10.685965338577981
16.659063,18.550852,15.369604,10.758639096423565
17.096529999999998,19.06684,15.789895,11.183110891390948
17.525033999999998,19.271332,16.065758,11.65493329340397
16.554312,18.430586,15.264185,10.570329117974222
17.016975,18.863272,15.644118,11.269204656907446
16.389706,18.196114,15.017231,10.553697812517772
8.694458000000001,8.8296,8.435411,2.797461673314494
16.163916,17.890495,14.907503,10.261741079401967
18.720884,21.48567,17.299670000000003,12.908210831146786
16.548742,17.765964999999998,14.557119,10.689058770039864
19.594437,21.866114000000003,18.080448,13.690616844425453
9.127249,9.332421,8.772399,3.2537423657292415
17.13457,18.836985,15.80242,11.204428310076807
14.829716,16.371328,13.618865,8.81038934560161
18.623074,20.542067000000003,17.07074,12.662316556344697
17.424408,19.6879,16.050257000000002,11.392697078372029
16.389322,18.150331,15.1272,10.437827561620718
15.714557,17.291426,14.443495,9.642897248204978
10.258661,10.566626,9.78972,4.394570222120324
15.35608,16.978153,14.118466,9.48641201445012
11.245581,11.686722,10.631167,5.377998215796714
16.659346,17.758537,14.579854999999998,10.779470019267235
14.003589000000002,15.088978,12.967407,8.08566520744348
13.436271,14.408178,12.450806,7.495095782112113
15.70949,17.283934,14.489482999999998,9.856308136581974
17.966413,20.143976,16.575832000000002,12.08939153743647
17.90811,20.173649,16.526138,11.901780326505094
12.3412075,12.926692999999998,11.615032,6.4242768432997295
20.136969,19.876408,18.590328,14.338749257334584
17.072746,19.197624,15.731770499999998,11.208618420921105
14.95656,16.437542,13.764223,9.08065812104655
9.480349,9.709743,9.096578,3.603709680059831
15.658017999999998,13.354084,12.616705,9.741283796766094
15.498874,17.083149,14.277882,9.555027663311606
16.225807,17.910025,14.73013,10.31420483910492
10.318543,10.752814,9.713055,4.456292112233525
12.88293,13.613399,12.041822,6.967608573598628
18.74261,21.16607,17.30834,12.873483371074666
16.366295,18.252256,15.036098499999998,10.315138224691468
12.8513975,13.601523,11.976962,7.023061495520219
16.526354,18.38873,15.211409,10.606119832854041
14.646771,15.937873000000002,13.523453,8.781401055546107
15.969354999999998,17.603113,14.718430499999998,10.069619743926522
13.120052,13.890932,12.2540245,7.112769096572494
17.015188000000002,18.794655,15.718329999999998,11.051630438165384
13.838589,15.11964,12.696818,8.014318242678124
15.761609,17.38431,14.495641,9.915515725495647
17.07396,19.013638,15.689895000000002,11.198905493193346
17.006933,19.192713,15.657029,11.189899103947145
9.519156,9.757975,9.122684,3.6733216918078124
18.97314,21.058762,17.394787,13.141762299217728
17.232824,19.339443,15.881497,11.348117281646287
12.22542,12.933791,11.341998,6.356030406195492
15.796402,17.45005,14.5379715,9.881905475291035
16.535069,18.031248,15.190764,10.77430596597916
15.040659,16.510082,13.851485,9.183381610101664
17.729267,19.978266,16.334073999999998,11.902506354525256
17.449679999999997,19.540018,16.110239,11.554927189480257
18.278637,20.577106,16.627895000000002,12.334790418196985
12.695118,13.352793,11.832242,6.795240630053087
16.23667,18.070854,14.943341,10.365934606396943
16.410528,18.127161,15.110377,10.557736188058012
11.1957445,11.587488,10.630802,5.287450121679738
16.77448,18.651928,15.472677,10.758149372890554
17.507032000000002,19.679441,16.168325,11.590328148424177
